| Run on Tue Aug 29 10:45:52 2023
|
|Input file:
|--------------------------------------------------------------
|#Calculating energy with nmode and residue decomposition
|&general
|   verbose=1, startframe=1, interval=5, verbose=2,
|   #entropy=1
|/
|&gb
|  igb=5, saltcon=0.15,
|/
|&pb
|  istrng=0.15, radiopt=0,
|/
|&decomp
|idecomp=2, dec_verbose=3, 
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           complex.prmtop
|Receptor topology file:          receptor.prmtop
|Ligand topology file:            ligand.prmtop
|Initial mdcrd(s):                c0.netcdf
|
|Receptor mask:                  ":2-108"
|Ligand mask:                    ":1"
|Ligand residue name is "MOL"
|
|Calculations performed using 12661 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       330.3803               15.3564              0.1365
ANGLE                      891.4207               22.9712              0.2042
DIHED                      595.7396               12.7636              0.1134
VDWAALS                   -797.4040               14.9732              0.1331
EEL                      -7536.5388              112.1420              0.9966
1-4 VDW                    392.4587                8.3635              0.0743
1-4 EEL                   4701.2761               32.2069              0.2862
EGB                      -1585.0582               88.9733              0.7907
ESURF                       42.9012                1.5573              0.0138

G gas                    -1422.6675              105.8788              0.9410
G solv                   -1542.1570               88.0148              0.7822

TOTAL                    -2964.8245               35.3321              0.3140


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       315.9848               15.0451              0.1337
ANGLE                      839.7172               22.6272              0.2011
DIHED                      561.6685               12.3084              0.1094
VDWAALS                   -763.8330               14.2408              0.1266
EEL                      -7396.4262              103.0467              0.9158
1-4 VDW                    378.1204                8.2963              0.0737
1-4 EEL                   4711.9791               32.0785              0.2851
EGB                      -1597.6554               84.6821              0.7526
ESURF                       41.9502                1.4672              0.0130

G gas                    -1352.7890               98.7325              0.8775
G solv                   -1555.7052               83.8177              0.7449

TOTAL                    -2908.4942               33.2213              0.2952


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        14.3955                3.0981              0.0275
ANGLE                       51.7035                4.2509              0.0378
DIHED                       34.0711                3.1223              0.0277
VDWAALS                     -5.2508                1.2423              0.0110
EEL                        -26.9387                4.4602              0.0396
1-4 VDW                     14.3382                1.2321              0.0110
1-4 EEL                    -10.7030                1.5824              0.0141
EGB                       -109.4355                4.0548              0.0360
ESURF                        4.8072                0.0541              0.0005

G gas                       71.6157                7.0052              0.0623
G solv                    -104.6283                4.0469              0.0360

TOTAL                      -33.0126                5.7479              0.0511


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0001              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                        0.0000                0.0000              0.0000
VDWAALS                    -28.3203                7.4778              0.0665
EEL                       -113.1739               48.2717              0.4290
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EGB                        122.0328               45.6782              0.4060
ESURF                       -3.8562                0.9736              0.0087

DELTA G gas               -141.4942               51.3018              0.4559
DELTA G solv               118.1765               45.0374              0.4003

DELTA TOTAL                -23.3176                8.5097              0.0756


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       330.3803               15.3564              0.1365
ANGLE                      891.4207               22.9712              0.2042
DIHED                      595.7396               12.7636              0.1134
VDWAALS                   -797.4040               14.9732              0.1331
EEL                      -7536.5388              112.1420              0.9966
1-4 VDW                    392.4587                8.3635              0.0743
1-4 EEL                   4701.2761               32.2069              0.2862
EPB                      -1614.0370               88.7769              0.7890
ENPOLAR                    901.1721                8.4434              0.0750
EDISPER                   -591.3509               11.7800              0.1047

G gas                    -1422.6675              105.8788              0.9410
G solv                   -1304.2158               90.7102              0.8062

TOTAL                    -2726.8832               35.0972              0.3119


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       315.9848               15.0451              0.1337
ANGLE                      839.7172               22.6272              0.2011
DIHED                      561.6685               12.3084              0.1094
VDWAALS                   -763.8330               14.2408              0.1266
EEL                      -7396.4262              103.0467              0.9158
1-4 VDW                    378.1204                8.2963              0.0737
1-4 EEL                   4711.9791               32.0785              0.2851
EPB                      -1626.5852               84.4574              0.7506
ENPOLAR                    867.1417                7.5758              0.0673
EDISPER                   -574.3720               11.3742              0.1011

G gas                    -1352.7890               98.7325              0.8775
G solv                   -1333.8155               87.0047              0.7732

TOTAL                    -2686.6045               33.3345              0.2963


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        14.3955                3.0981              0.0275
ANGLE                       51.7035                4.2509              0.0378
DIHED                       34.0711                3.1223              0.0277
VDWAALS                     -5.2508                1.2423              0.0110
EEL                        -26.9387                4.4602              0.0396
1-4 VDW                     14.3382                1.2321              0.0110
1-4 EEL                    -10.7030                1.5824              0.0141
EPB                       -109.8577                4.1205              0.0366
ENPOLAR                     56.1326                0.3714              0.0033
EDISPER                    -55.9038                0.5700              0.0051

G gas                       71.6157                7.0052              0.0623
G solv                    -109.6289                4.1251              0.0367

TOTAL                      -38.0132                5.7435              0.0510


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0001              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                        0.0000                0.0000              0.0000
VDWAALS                    -28.3203                7.4778              0.0665
EEL                       -113.1739               48.2717              0.4290
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EPB                        122.4059               45.8742              0.4077
